num_neur,freq,threshold,learning_rate,pre,post,diff
30,15,0.00025,5.00E-05,0.5,0.998,0.498
30,15,0.0005,5.00E-05,0.5,0.9,0.4
30,15,0.0005,0.0001,0.5,0.981,0.481
30,15,0.00075,5.00E-05,0.5,1,0.5
30,15,0.0025,5.00E-05,0.5,1,0.5
30,15,0.0025,0.0001,0.5,0.72,0.22
30,15,0.0025,0.0005,0.5,0.7,0.2
30,15,0.0025,0.001,0.5,0.6,0.1
30,15,0.005,1.00E-05,0.5,0.596,0.096
30,15,0.005,5.00E-05,0.5,0.9,0.4
30,15,0.005,0.0001,0.5,0.875,0.375
30,15,0.005,0.0005,0.5,0.7,0.2
30,15,0.005,0.001,0.5,0.6,0.1
30,15,0.005,0.005,0.5,0.625,0.125
30,15,0.0075,1.00E-05,0.5,0.619,0.119
30,15,0.0075,5.00E-05,0.5,0.962,0.462
30,15,0.0075,0.0001,0.5,0.9,0.4
30,15,0.0075,0.001,0.5,0.6,0.1
30,15,0.0075,0.005,0.5,0.8,0.3
30,15,0.025,1.00E-05,0.5,1,0.5
30,15,0.025,0.0001,0.496,1,0.504
30,15,0.025,0.0005,0.495,0.704,0.209
30,15,0.025,0.001,0.5,0.514,0.014
30,15,0.05,5.00E-05,0.501,1,0.499
30,15,0.075,5.00E-06,0.5,0.816,0.316
30,15,0.075,1.00E-05,0.5,0.9825,0.4825
30,15,0.075,5.00E-05,0.5,1,0.5
30,15,0.075,0.0001,0.50125,1,0.49875
30,15,0.075,0.0005,0.5,0.99875,0.49875
30,15,0.075,0.001,0.5,0.874,0.374
30,15,0.25,5.00E-05,0.5,1,0.5
30,15,0.25,0.0001,0.5,1,0.5
30,15,0.25,0.0005,0.5,1,0.5
30,15,0.25,0.001,0.5,1,0.5
30,15,0.25,0.005,0.5,0.897,0.397
30,15,0.5,5.00E-05,0.5,0.75375,0.25375
30,15,0.5,0.0001,0.5,0.996,0.496
30,15,0.5,0.0005,0.5,1,0.5
30,15,0.5,0.001,0.5,0.985,0.485
30,15,0.5,0.005,0.5,0.9,0.4
30,15,0.75,5.00E-05,0.5,0.591,0.091
30,15,0.75,0.0001,0.5,0.996,0.496
30,15,0.75,0.0005,0.5,0.995,0.495
30,15,0.75,0.001,0.5,1,0.5
30,15,0.75,0.005,0.5,0.993,0.493
30,50,0.00025,5.00E-06,0.5,0.68,0.18
30,50,0.00025,1.00E-05,0.5,0.87,0.37
30,50,0.00025,5.00E-05,0.5,0.735,0.235
30,50,0.00025,0.0001,0.5,0.601,0.101
30,50,0.00025,0.0005,0.5,0.507,0.007
30,50,0.0005,1.00E-05,0.5,0.929,0.429
30,50,0.0005,5.00E-05,0.5,0.7,0.2
30,50,0.0005,0.0001,0.5,0.8,0.3
30,50,0.0005,0.0005,0.5,0.6,0.1
30,50,0.00075,5.00E-06,0.5,0.626,0.126
30,50,0.00075,1.00E-05,0.5,0.893,0.393
30,50,0.00075,5.00E-05,0.5,0.868,0.368
30,50,0.00075,0.0001,0.5,0.7,0.2
30,50,0.00075,0.001,0.5,0.512,0.012
30,50,0.0025,1.00E-05,0.5,0.847,0.347
30,50,0.0025,5.00E-05,0.5,0.853,0.353
30,50,0.0025,0.0001,0.5,1,0.5
30,50,0.005,5.00E-06,0.5,0.556,0.056
30,50,0.005,1.00E-05,0.5,0.99,0.49
30,50,0.005,5.00E-05,0.5,1,0.5
30,50,0.005,0.0001,0.5,1,0.5
30,50,0.0075,5.00E-06,0.5,0.796,0.296
30,50,0.0075,1.00E-05,0.5,1,0.5
30,50,0.0075,5.00E-05,0.5,1,0.5
30,50,0.0075,0.0001,0.5,0.999,0.499
30,50,0.0075,0.0005,0.5,0.6,0.1
30,50,0.025,5.00E-06,0.5,0.794,0.294
30,50,0.025,1.00E-05,0.504,0.998,0.494
30,50,0.025,5.00E-05,0.5,1,0.5
30,50,0.025,0.0001,0.5,0.9,0.4
30,50,0.025,0.0005,0.5,0.6,0.1
30,50,0.05,1.00E-05,0.499,0.997,0.498
30,50,0.05,0.005,0.503,0.6,0.097
30,50,0.075,1.00E-05,0.495,0.998,0.503
30,50,0.075,5.00E-05,0.501,1,0.499
30,50,0.25,5.00E-06,0.5,0.878,0.378
30,50,0.25,1.00E-05,0.5,0.982,0.482
30,50,0.25,5.00E-05,0.5,1,0.5
30,50,0.25,0.0001,0.5,0.9,0.4
30,50,0.25,0.0005,0.5,1,0.5
30,50,0.25,0.001,0.5,1,0.5
30,50,0.25,0.005,0.5,0.8,0.3
30,50,0.5,5.00E-05,0.5,0.993,0.493
30,50,0.5,0.0001,0.5,1,0.5
30,50,0.5,0.0005,0.5,1,0.5
30,50,0.5,0.001,0.5,1,0.5
30,50,0.5,0.005,0.5,0.9,0.4
30,50,0.75,5.00E-05,0.5,0.9,0.4
30,50,0.75,0.0001,0.5,0.9,0.4
30,50,0.75,0.0005,0.5,1,0.5
30,50,0.75,0.001,0.5,1,0.5
30,50,0.75,0.005,0.5,1,0.5
30,100,0.00025,1.00E-06,0.5,0.5025,0.0025
30,100,0.00025,5.00E-06,0.5,0.838,0.338
30,100,0.00025,1.00E-05,0.502,0.936,0.434
30,100,0.00025,5.00E-05,0.5,0.983,0.483
30,100,0.00025,0.0001,0.5,0.548,0.048
30,100,0.0005,5.00E-06,0.5,0.734,0.234
30,100,0.0005,1.00E-05,0.5,0.949,0.449
30,100,0.0005,5.00E-05,0.5,0.871,0.371
30,100,0.0005,0.0001,0.5,0.585,0.085
30,100,0.00075,5.00E-06,0.5,0.964,0.464
30,100,0.00075,1.00E-05,0.5,0.973,0.473
30,100,0.00075,5.00E-05,0.5,0.658,0.158
30,100,0.00075,0.0001,0.5,0.545,0.045
30,100,0.0025,1.00E-06,0.5,0.523,0.023
30,100,0.0025,5.00E-06,0.5,0.992,0.492
30,100,0.0025,1.00E-05,0.5,0.912,0.412
30,100,0.0025,5.00E-05,0.5,0.98,0.48
30,100,0.005,5.00E-06,0.5,0.876,0.376
30,100,0.005,1.00E-05,0.5,1,0.5
30,100,0.005,5.00E-05,0.5,0.856,0.356
30,100,0.005,0.0001,0.5,0.625,0.125
30,100,0.0075,5.00E-06,0.5,0.862,0.362
30,100,0.0075,1.00E-05,0.5,1,0.5
30,100,0.0075,5.00E-05,0.5,0.938,0.438
30,100,0.0075,0.0001,0.5,0.9,0.4
30,100,0.025,1.00E-05,0.5,1,0.5
30,100,0.025,5.00E-05,0.5,0.918,0.418
30,100,0.025,0.0001,0.5,1,0.5
30,100,0.05,5.00E-05,0.5,1,0.5
30,100,0.05,0.0001,0.5,0.982,0.482
30,100,0.075,5.00E-05,0.499,0.903,0.404
30,100,0.075,0.001,0.5,0.7,0.2
30,100,0.25,5.00E-06,0.5,0.844,0.344
30,100,0.25,1.00E-05,0.5,1,0.5
30,100,0.25,5.00E-05,0.5,1,0.5
30,100,0.25,0.0001,0.5,1,0.5
30,100,0.25,0.0005,0.5,0.9,0.4
30,100,0.25,0.001,0.5,0.9,0.4
30,100,0.25,0.005,0.5,0.7,0.2
30,100,0.5,1.00E-05,0.5,0.839,0.339
30,100,0.5,5.00E-05,0.5,0.9,0.4
30,100,0.5,0.0001,0.5,1,0.5
30,100,0.5,0.0005,0.5,0.9,0.4
30,100,0.5,0.001,0.5,1,0.5
30,100,0.5,0.005,0.5,0.6,0.1
30,100,0.75,1.00E-05,0.5,0.556,0.056
30,100,0.75,5.00E-05,0.5,1,0.5
30,100,0.75,0.0001,0.5,1,0.5
30,100,0.75,0.0005,0.5,1,0.5
30,100,0.75,0.001,0.5,0.9,0.4
30,100,0.75,0.005,0.5,0.8,0.3
150,15,0.00025,5.00E-05,0.5,0.958,0.458
150,15,0.00025,0.0001,0.5,0.977,0.477
150,15,0.00025,0.0005,0.5,0.882,0.382
150,15,0.00025,0.001,0.5,0.7,0.2
150,15,0.00025,0.005,0.5,0.501,0.001
150,15,0.0005,5.00E-05,0.5,0.995,0.495
150,15,0.0005,0.0001,0.5,0.975,0.475
150,15,0.0005,0.0005,0.5,0.795,0.295
150,15,0.0005,0.001,0.5,0.8,0.3
150,15,0.0005,0.005,0.5,0.544,0.044
150,15,0.00075,5.00E-05,0.5,0.991,0.491
150,15,0.00075,0.0001,0.5,1,0.5
150,15,0.00075,0.0005,0.5,0.897,0.397
150,15,0.00075,0.001,0.5,0.501,0.001
150,15,0.00075,0.005,0.5,0.6,0.1
150,15,0.0025,5.00E-05,0.5,1,0.5
150,15,0.0025,0.0001,0.5,0.997,0.497
150,15,0.0025,0.0005,0.5,0.808,0.308
150,15,0.0025,0.001,0.5,0.69,0.19
150,15,0.005,5.00E-05,0.5,0.998,0.498
150,15,0.005,0.0001,0.5,0.999,0.499
150,15,0.005,0.0005,0.5,0.7,0.2
150,15,0.005,0.001,0.5,0.7,0.2
150,15,0.0075,1.00E-05,0.5,0.551,0.051
150,15,0.0075,5.00E-05,0.5,0.999,0.499
150,15,0.0075,0.0001,0.5,1,0.5
150,15,0.0075,0.0005,0.5,0.9,0.4
150,15,0.0075,0.001,0.5,0.9,0.4
150,15,0.0075,0.005,0.5,0.6,0.1
150,15,0.025,1.00E-05,0.5,0.884,0.384
150,15,0.025,5.00E-05,0.5,1,0.5
150,15,0.025,0.0001,0.5,0.999,0.499
150,15,0.025,0.0005,0.5,0.999,0.499
150,15,0.025,0.001,0.5,0.9,0.4
150,15,0.05,1.00E-06,0.5,0.568,0.068
150,15,0.05,5.00E-06,0.5,0.969,0.469
150,15,0.05,0.0001,0.503,1,0.497
150,15,0.05,0.0005,0.5,0.985,0.485
150,15,0.05,0.005,0.499,0.5,0.001
150,15,0.25,5.00E-06,0.5,0.587,0.087
150,15,0.25,1.00E-05,0.5,0.9,0.4
150,15,0.25,5.00E-05,0.5,1,0.5
150,15,0.25,0.0001,0.5,1,0.5
150,15,0.25,0.0005,0.5,1,0.5
150,15,0.25,0.001,0.5,1,0.5
150,15,0.25,0.005,0.5,1,0.5
150,15,0.5,1.00E-05,0.5,0.594,0.094
150,15,0.5,5.00E-05,0.5,1,0.5
150,15,0.5,0.0001,0.5,1,0.5
150,15,0.5,0.0005,0.5,1,0.5
150,15,0.5,0.001,0.5,1,0.5
150,15,0.5,0.005,0.5,1,0.5
150,15,0.75,5.00E-05,0.5,1,0.5
150,15,0.75,0.0001,0.5,1,0.5
150,15,0.75,0.0005,0.5,1,0.5
150,15,0.75,0.001,0.5,1,0.5
150,15,0.75,0.005,0.5,1,0.5
150,50,0.00025,5.00E-06,0.5,0.813,0.313
150,50,0.00025,1.00E-05,0.5,0.751666667,0.251666667
150,50,0.00025,5.00E-05,0.5,0.798,0.298
150,50,0.00025,0.0001,0.5,0.612,0.112
150,50,0.00025,0.0005,0.5,0.631,0.131
150,50,0.00025,0.001,0.5,0.513,0.013
150,50,0.00025,0.005,0.5,0.527,0.027
150,50,0.0005,5.00E-06,0.5,0.854,0.354
150,50,0.0005,1.00E-05,0.5,0.87125,0.37125
150,50,0.0005,5.00E-05,0.5,0.781,0.281
150,50,0.0005,0.0001,0.5,0.788,0.288
150,50,0.0005,0.0005,0.5,0.625,0.125
150,50,0.00075,5.00E-06,0.5,0.769,0.269
150,50,0.00075,1.00E-05,0.5,0.884,0.384
150,50,0.00075,5.00E-05,0.5,0.808,0.308
150,50,0.00075,0.0001,0.5,0.749,0.249
150,50,0.00075,0.0005,0.5,0.7,0.2
150,50,0.00075,0.001,0.5,0.599,0.099
150,50,0.0025,5.00E-06,0.5,0.671,0.171
150,50,0.0025,1.00E-05,0.5,0.936,0.436
150,50,0.0025,5.00E-05,0.5,0.947,0.447
150,50,0.0025,0.0001,0.5,0.998,0.498
150,50,0.0025,0.0005,0.5,0.7,0.2
150,50,0.0025,0.001,0.5,0.6,0.1
150,50,0.005,5.00E-06,0.5,0.782,0.282
150,50,0.005,1.00E-05,0.5,0.997,0.497
150,50,0.005,5.00E-05,0.5,0.979,0.479
150,50,0.005,0.0001,0.5,0.799,0.299
150,50,0.005,0.0005,0.5,0.6,0.1
150,50,0.0075,5.00E-06,0.5,0.8725,0.3725
150,50,0.0075,1.00E-05,0.5,0.996,0.496
150,50,0.0075,5.00E-05,0.5,0.951,0.451
150,50,0.0075,0.0001,0.5,1,0.5
150,50,0.0075,0.0005,0.5,0.6,0.1
150,50,0.025,5.00E-06,0.5,0.956,0.456
150,50,0.025,1.00E-05,0.5,0.999,0.499
150,50,0.025,5.00E-05,0.5,0.923,0.423
150,50,0.025,0.0001,0.5,0.9,0.4
150,50,0.025,0.0005,0.5,0.6,0.1
150,50,0.025,0.001,0.5,0.625,0.125
150,50,0.05,5.00E-06,0.5,0.994,0.494
150,50,0.05,5.00E-05,0.5,0.915,0.415
150,50,0.05,0.0001,0.5,1,0.5
150,50,0.05,0.0005,0.5,0.7,0.2
150,50,0.075,1.00E-06,0.5,0.587,0.087
150,50,0.075,5.00E-06,0.496,1,0.504
150,50,0.075,1.00E-05,0.495,0.992,0.497
150,50,0.075,5.00E-05,0.5,1,0.5
150,50,0.075,0.0001,0.5,0.9,0.4
150,50,0.075,0.0005,0.502,0.7,0.198
150,50,0.25,1.00E-06,0.5,0.501,0.001
150,50,0.25,5.00E-06,0.5,1,0.5
150,50,0.25,1.00E-05,0.5,1,0.5
150,50,0.25,5.00E-05,0.5,1,0.5
150,50,0.25,0.0001,0.5,1,0.5
150,50,0.25,0.0005,0.5,1,0.5
150,50,0.25,0.001,0.5,1,0.5
150,50,0.25,0.005,0.5,0.976,0.476
150,50,0.5,5.00E-06,0.5,0.896,0.396
150,50,0.5,1.00E-05,0.5,1,0.5
150,50,0.5,5.00E-05,0.5,1,0.5
150,50,0.5,0.0001,0.5,1,0.5
150,50,0.5,0.0005,0.5,1,0.5
150,50,0.5,0.001,0.5,1,0.5
150,50,0.5,0.005,0.5,1,0.5
150,50,0.75,5.00E-06,0.5,0.602,0.102
150,50,0.75,1.00E-05,0.5,0.997,0.497
150,50,0.75,5.00E-05,0.5,1,0.5
150,50,0.75,0.0001,0.5,1,0.5
150,50,0.75,0.0005,0.5,1,0.5
150,50,0.75,0.001,0.5,1,0.5
150,50,0.75,0.005,0.5,1,0.5
150,100,0.00025,1.00E-06,0.5,0.53375,0.03375
150,100,0.00025,5.00E-06,0.5,0.649,0.149
150,100,0.00025,1.00E-05,0.5,0.788,0.288
150,100,0.00025,5.00E-05,0.5,0.776,0.276
150,100,0.00025,0.0001,0.5,0.686,0.186
150,100,0.0005,5.00E-06,0.5,0.807,0.307
150,100,0.0005,1.00E-05,0.5,0.726,0.226
150,100,0.0005,5.00E-05,0.5,0.738,0.238
150,100,0.0005,0.0001,0.5,0.715,0.215
150,100,0.0005,0.0005,0.5,0.6,0.1
150,100,0.00075,5.00E-06,0.5,0.776,0.276
150,100,0.00075,1.00E-05,0.5,0.849,0.349
150,100,0.00075,5.00E-05,0.5,0.802,0.302
150,100,0.00075,0.0001,0.5,0.761,0.261
150,100,0.00075,0.0005,0.5,0.6,0.1
150,100,0.0025,1.00E-06,0.5,0.56,0.06
150,100,0.0025,5.00E-06,0.5,0.81,0.31
150,100,0.0025,1.00E-05,0.5,0.931,0.431
150,100,0.0025,5.00E-05,0.5,0.794,0.294
150,100,0.0025,0.0001,0.5,0.8,0.3
150,100,0.005,5.00E-06,0.5,0.9,0.4
150,100,0.005,1.00E-05,0.5,0.971,0.471
150,100,0.005,5.00E-05,0.5,0.995,0.495
150,100,0.005,0.0001,0.5,0.796,0.296
150,100,0.0075,5.00E-06,0.5,0.9875,0.4875
150,100,0.0075,1.00E-05,0.5,0.913,0.413
150,100,0.0075,5.00E-05,0.5,0.824,0.324
150,100,0.0075,0.0001,0.5,0.8,0.3
150,100,0.025,5.00E-06,0.5,1,0.5
150,100,0.025,1.00E-05,0.5,1,0.5
150,100,0.025,5.00E-05,0.5,0.9,0.4
150,100,0.025,0.0001,0.5,0.8,0.3
150,100,0.05,1.00E-06,0.5,0.706,0.206
150,100,0.05,1.00E-05,0.5,1,0.5
150,100,0.05,5.00E-05,0.5,1,0.5
150,100,0.05,0.0001,0.5,0.8,0.3
150,100,0.075,1.00E-06,0.5,0.87,0.37
150,100,0.075,5.00E-06,0.5,1,0.5
150,100,0.075,0.0001,0.5,0.6,0.1
150,100,0.25,1.00E-06,0.5,0.896,0.396
150,100,0.25,0.0005,0.5,1,0.5
150,100,0.25,0.005,0.501,0.798,0.297
150,100,0.5,5.00E-06,0.5,0.9,0.4
150,100,0.5,1.00E-05,0.5,1,0.5
150,100,0.5,5.00E-05,0.5,1,0.5
150,100,0.5,0.0001,0.5,1,0.5
150,100,0.5,0.0005,0.5,1,0.5
150,100,0.5,0.001,0.5,0.9,0.4
150,100,0.5,0.005,0.5,0.7,0.2
150,100,0.75,5.00E-06,0.5,1,0.5
150,100,0.75,1.00E-05,0.5,1,0.5
150,100,0.75,5.00E-05,0.5,1,0.5
150,100,0.75,0.0001,0.5,1,0.5
150,100,0.75,0.0005,0.5,1,0.5
150,100,0.75,0.001,0.5,0.8,0.3
150,100,0.75,0.005,0.5,0.9,0.4
500,15,0.00025,1.00E-05,0.5,0.955,0.455
500,15,0.00025,5.00E-05,0.5,0.925,0.425
500,15,0.00025,0.0001,0.5,0.888,0.388
500,15,0.00025,0.0005,0.5,0.772,0.272
500,15,0.00025,0.001,0.5,0.751666667,0.251666667
500,15,0.0005,5.00E-05,0.5,0.87,0.37
500,15,0.0005,0.0001,0.5,0.899,0.399
500,15,0.0005,0.0005,0.5,0.73875,0.23875
500,15,0.0005,0.001,0.5,0.74875,0.24875
500,15,0.0005,0.005,0.5,0.657,0.157
500,15,0.00075,1.00E-05,0.5,0.653333333,0.153333333
500,15,0.00075,5.00E-05,0.5,0.913333333,0.413333333
500,15,0.00075,0.0001,0.5,0.865,0.365
500,15,0.00075,0.0005,0.5,0.983,0.483
500,15,0.00075,0.001,0.5,0.699,0.199
500,15,0.00075,0.005,0.5,0.599,0.099
500,15,0.0025,5.00E-05,0.5,0.996666667,0.496666667
500,15,0.0025,0.0001,0.5,0.99875,0.49875
500,15,0.0025,0.0005,0.5,0.796,0.296
500,15,0.0025,0.001,0.5,0.7,0.2
500,15,0.0025,0.005,0.5,0.7,0.2
500,15,0.005,5.00E-05,0.5,0.995,0.495
500,15,0.005,0.0001,0.5,0.991666667,0.491666667
500,15,0.005,0.0005,0.5,1,0.5
500,15,0.005,0.001,0.5,0.75,0.25
500,15,0.005,0.005,0.5,0.75,0.25
500,15,0.0075,5.00E-05,0.5,1,0.5
500,15,0.0075,0.0001,0.5,0.99875,0.49875
500,15,0.0075,0.0005,0.5,1,0.5
500,15,0.0075,0.001,0.5,0.625,0.125
500,15,0.0075,0.005,0.5,0.625,0.125
500,15,0.025,5.00E-05,0.5,0.9975,0.4975
500,15,0.025,0.0001,0.5,1,0.5
500,15,0.025,0.0005,0.5,0.918,0.418
500,15,0.025,0.001,0.5,0.875,0.375
500,15,0.025,0.005,0.5,0.6,0.1
500,15,0.05,1.00E-05,0.5,1,0.5
500,15,0.05,5.00E-05,0.5,1,0.5
500,15,0.05,0.0001,0.5,0.9925,0.4925
500,15,0.05,0.0005,0.5,0.75,0.25
500,15,0.05,0.001,0.5,0.833333333,0.333333333
500,15,0.05,0.005,0.5,0.9,0.4
500,15,0.075,5.00E-06,0.5,0.995,0.495
500,15,0.075,1.00E-05,0.5,1,0.5
500,15,0.075,5.00E-05,0.5,1,0.5
500,15,0.075,0.0001,0.5,1,0.5
500,15,0.075,0.0005,0.5,1,0.5
500,15,0.075,0.001,0.499,0.7,0.201
500,15,0.075,0.005,0.5,0.6,0.1
500,15,0.25,1.00E-06,0.5,0.51,0.01
500,15,0.25,5.00E-06,0.5,1,0.5
500,15,0.25,1.00E-05,0.5,1,0.5
500,15,0.25,5.00E-05,0.5,1,0.5
500,15,0.25,0.0001,0.5,1,0.5
500,15,0.25,0.0005,0.5,1,0.5
500,15,0.25,0.001,0.5,1,0.5
500,15,0.25,0.005,0.5,1,0.5
500,15,0.5,5.00E-06,0.5,0.92125,0.42125
500,15,0.5,1.00E-05,0.5,0.9,0.4
500,15,0.5,5.00E-05,0.5,1,0.5
500,15,0.5,0.0001,0.5,1,0.5
500,15,0.5,0.0005,0.5,1,0.5
500,15,0.5,0.001,0.5,1,0.5
500,15,0.5,0.005,0.5,1,0.5
500,15,0.75,1.00E-05,0.5,0.9,0.4
500,15,0.75,5.00E-05,0.5,1,0.5
500,15,0.75,0.0001,0.5,1,0.5
500,15,0.75,0.0005,0.5,1,0.5
500,15,0.75,0.001,0.5,1,0.5
500,15,0.75,0.005,0.5,1,0.5
500,50,0.00025,5.00E-05,0.5,0.756,0.256
500,50,0.00025,0.0001,0.5,0.718,0.218
500,50,0.00025,0.0005,0.5,0.658333333,0.158333333
500,50,0.00025,0.001,0.5,0.5225,0.0225
500,50,0.0005,1.00E-05,0.5,0.7475,0.2475
500,50,0.0005,5.00E-05,0.5,0.912,0.412
500,50,0.0005,0.0001,0.5,0.868,0.368
500,50,0.0005,0.0005,0.5,0.66,0.16
500,50,0.0005,0.001,0.5,0.5325,0.0325
500,50,0.00075,1.00E-05,0.5,0.91,0.41
500,50,0.00075,5.00E-05,0.5,0.94,0.44
500,50,0.00075,0.0001,0.5,0.945,0.445
500,50,0.00075,0.0005,0.5,0.645,0.145
500,50,0.00075,0.001,0.5,0.54,0.04
500,50,0.0025,5.00E-06,0.5,0.845,0.345
500,50,0.0025,5.00E-05,0.5,0.965,0.465
500,50,0.0025,0.0001,0.5,0.9975,0.4975
500,50,0.0025,0.0005,0.5,0.702,0.202
500,50,0.0025,0.001,0.5,0.6,0.1
500,50,0.0025,0.005,0.5,0.504,0.004
500,50,0.005,5.00E-06,0.5,0.9775,0.4775
500,50,0.005,5.00E-05,0.5,0.961666667,0.461666667
500,50,0.005,0.0001,0.5,0.831666667,0.331666667
500,50,0.0075,1.00E-05,0.5,1,0.5
500,50,0.0075,5.00E-05,0.5,1,0.5
500,50,0.0075,0.0001,0.5,0.99,0.49
500,50,0.0075,0.0005,0.5,0.8,0.3
500,50,0.025,1.00E-05,0.5,1,0.5
500,50,0.025,5.00E-05,0.5,1,0.5
500,50,0.025,0.0001,0.5,1,0.5
500,50,0.025,0.0005,0.5,0.75,0.25
500,50,0.025,0.001,0.5,0.75,0.25
500,50,0.05,5.00E-06,0.5,1,0.5
500,50,0.05,1.00E-05,0.5,1,0.5
500,50,0.05,5.00E-05,0.5,1,0.5
500,50,0.05,0.0001,0.5,1,0.5
500,50,0.075,5.00E-06,0.5,1,0.5
500,50,0.075,1.00E-05,0.5,1,0.5
500,50,0.075,5.00E-05,0.5,1,0.5
500,50,0.075,0.0001,0.5,0.9,0.4
500,50,0.075,0.0005,0.5,1,0.5
500,50,0.075,0.001,0.5,0.7,0.2
500,50,0.25,1.00E-05,0.5,1,0.5
500,50,0.25,0.005,0.503,1,0.497
500,50,0.5,1.00E-06,0.5,0.7475,0.2475
500,50,0.5,5.00E-06,0.5,1,0.5
500,50,0.5,1.00E-05,0.5,0.9,0.4
500,50,0.5,5.00E-05,0.5,1,0.5
500,50,0.5,0.0001,0.5,1,0.5
500,50,0.5,0.0005,0.5,1,0.5
500,50,0.5,0.001,0.5,1,0.5
500,50,0.5,0.005,0.5,0.9,0.4
500,50,0.75,5.00E-06,0.5,1,0.5
500,50,0.75,1.00E-05,0.5,1,0.5
500,50,0.75,5.00E-05,0.5,1,0.5
500,50,0.75,0.0001,0.5,1,0.5
500,50,0.75,0.001,0.5,1,0.5
500,50,0.75,0.005,0.5,1,0.5
500,100,0.00025,5.00E-06,0.5,0.765,0.265
500,100,0.00025,5.00E-05,0.5,0.787,0.287
500,100,0.00025,0.0001,0.5,0.545,0.045
500,100,0.0005,1.00E-05,0.5,0.64125,0.14125
500,100,0.0005,5.00E-05,0.5,0.689,0.189
500,100,0.0005,0.0001,0.5,0.687,0.187
500,100,0.0005,0.001,0.5,0.5025,0.0025
500,100,0.00075,5.00E-06,0.5,0.87,0.37
500,100,0.00075,1.00E-05,0.5,0.843333333,0.343333333
500,100,0.00075,5.00E-05,0.5,0.845,0.345
500,100,0.00075,0.0001,0.5,0.639,0.139
500,100,0.00075,0.0005,0.5,0.50125,0.00125
500,100,0.00075,0.001,0.5,0.501,0.001
500,100,0.0025,5.00E-05,0.5,0.821666667,0.321666667
500,100,0.0025,0.0001,0.5,0.991666667,0.491666667
500,100,0.005,5.00E-06,0.5,0.925,0.425
500,100,0.005,5.00E-05,0.5,0.97625,0.47625
500,100,0.005,0.0001,0.5,1,0.5
500,100,0.0075,5.00E-05,0.5,0.99,0.49
500,100,0.0075,0.0001,0.5,0.75,0.25
500,100,0.025,1.00E-05,0.5,1,0.5
500,100,0.025,5.00E-05,0.5,1,0.5
500,100,0.025,0.0001,0.5,0.875,0.375
500,100,0.05,1.00E-06,0.5,1,0.5
500,100,0.05,5.00E-06,0.5,1,0.5
500,100,0.05,1.00E-05,0.5,1,0.5
500,100,0.05,5.00E-05,0.5,0.99625,0.49625
500,100,0.075,5.00E-06,0.5,1,0.5
500,100,0.075,1.00E-05,0.5,1,0.5
500,100,0.075,5.00E-05,0.5,1,0.5
500,100,0.075,0.0001,0.5,0.875,0.375
500,100,0.25,1.00E-06,0.5,1,0.5
500,100,0.25,1.00E-05,0.5,1,0.5
500,100,0.25,0.001,0.499,0.5,0.001
500,100,0.25,0.005,0.5,0.7,0.2
500,100,0.5,1.00E-06,0.5,1,0.5
500,100,0.5,5.00E-06,0.5,1,0.5
500,100,0.5,5.00E-05,0.5,1,0.5
500,100,0.5,0.0001,0.5,1,0.5
500,100,0.5,0.001,0.5,0.666666667,0.166666667
500,100,0.5,0.005,0.5,0.788,0.288
500,100,0.75,5.00E-06,0.5,1,0.5
500,100,0.75,1.00E-05,0.5,1,0.5
500,100,0.75,5.00E-05,0.5,1,0.5
500,100,0.75,0.0001,0.5,1,0.5
500,100,0.75,0.0005,0.5,1,0.5
500,100,0.75,0.001,0.5,0.75,0.25
500,100,0.75,0.005,0.5,0.9,0.4
