num_neur,freq,distance,span,threshold,learning_rate,pre,post,diff
30.0,15.0,0.05,3.0,0.00025,5e-05,0.5,1.0,0.5
30.0,15.0,0.05,3.0,0.00025,0.0001,0.5,0.9,0.4
30.0,15.0,0.05,3.0,0.0005,5e-05,0.5,1.0,0.5
30.0,15.0,0.05,3.0,0.0005,0.0001,0.5,0.75,0.25
30.0,15.0,0.05,3.0,0.00075,5e-05,0.5,0.995,0.49499999999999994
30.0,15.0,0.05,3.0,0.00075,0.0001,0.5,0.75,0.25
30.0,15.0,0.05,3.0,0.00075,0.0005,0.5,0.535,0.034999999999999996
30.0,15.0,0.05,3.0,0.00075,0.001,0.5,0.625,0.125
30.0,15.0,0.05,3.0,0.00075,0.005,0.5,0.6666666666666666,0.16666666666666666
30.0,15.0,0.05,3.0,0.0025,5e-05,0.5,1.0,0.5
30.0,15.0,0.05,3.0,0.0025,0.0001,0.5,1.0,0.5
30.0,15.0,0.05,3.0,0.0025,0.001,0.5,0.75,0.25
30.0,15.0,0.05,3.0,0.0025,0.005,0.5,0.6,0.1
30.0,15.0,0.05,3.0,0.005,5e-05,0.5,0.875,0.375
30.0,15.0,0.05,3.0,0.005,0.0001,0.5,0.7775,0.27749999999999997
30.0,15.0,0.05,3.0,0.005,0.0005,0.5,0.625,0.125
30.0,15.0,0.05,3.0,0.005,0.005,0.5,0.625,0.125
30.0,15.0,0.05,3.0,0.0075,5e-06,0.5,0.501,0.001
30.0,15.0,0.05,3.0,0.0075,1e-05,0.5,0.74125,0.24125000000000002
30.0,15.0,0.05,3.0,0.0075,5e-05,0.5,0.9725,0.47250000000000003
30.0,15.0,0.05,3.0,0.0075,0.0001,0.5,1.0,0.5
30.0,15.0,0.05,3.0,0.0075,0.0005,0.5,0.625,0.125
30.0,15.0,0.05,3.0,0.0075,0.005,0.5,0.6666666666666666,0.16666666666666666
30.0,15.0,0.05,3.0,0.025,5e-06,0.5,0.74,0.24
30.0,15.0,0.05,3.0,0.025,1e-05,0.5,0.9899999999999999,0.49
30.0,15.0,0.05,3.0,0.025,5e-05,0.5,1.0,0.5
30.0,15.0,0.05,3.0,0.025,0.0001,0.5,1.0,0.5
30.0,15.0,0.05,3.0,0.025,0.0005,0.5,0.655,0.155
30.0,15.0,0.05,3.0,0.05,5e-06,0.5,0.883,0.383
30.0,15.0,0.05,3.0,0.05,5e-05,0.5025000000000001,1.0,0.49750000000000005
30.0,15.0,0.05,3.0,0.075,5e-06,0.5,0.9937499999999999,0.49374999999999997
30.0,15.0,0.05,3.0,0.075,1e-05,0.5,0.999,0.499
30.0,15.0,0.05,3.0,0.075,5e-05,0.5,0.875,0.375
30.0,15.0,0.05,3.0,0.075,0.0001,0.5,1.0,0.5
30.0,15.0,0.05,3.0,0.075,0.0005,0.5,1.0,0.5
30.0,15.0,0.05,3.0,0.075,0.001,0.5,0.75,0.25
30.0,15.0,0.05,3.0,0.075,0.005,0.5,0.8,0.3
30.0,15.0,0.05,3.0,0.25,1e-05,0.5,0.5116666666666667,0.011666666666666667
30.0,15.0,0.05,3.0,0.25,5e-05,0.5,1.0,0.5
30.0,15.0,0.05,3.0,0.25,0.0001,0.5,0.8629999999999999,0.363
30.0,15.0,0.05,3.0,0.25,0.0005,0.5,1.0,0.5
30.0,15.0,0.05,3.0,0.25,0.001,0.5,1.0,0.5
30.0,15.0,0.05,3.0,0.25,0.005,0.5,0.625,0.125
30.0,15.0,0.05,3.0,0.5,5e-05,0.5,0.8416666666666667,0.3416666666666666
30.0,15.0,0.05,3.0,0.5,0.0001,0.5,0.875,0.375
30.0,15.0,0.05,3.0,0.5,0.0005,0.5,0.8779999999999999,0.378
30.0,15.0,0.05,3.0,0.5,0.001,0.5,1.0,0.5
30.0,15.0,0.05,3.0,0.5,0.005,0.5,0.907,0.40700000000000003
30.0,15.0,0.05,3.0,0.75,5e-05,0.5,0.87125,0.37124999999999997
30.0,15.0,0.05,3.0,0.75,0.0001,0.5,0.99,0.49
30.0,15.0,0.05,3.0,0.75,0.0005,0.5,0.9,0.4
30.0,15.0,0.05,3.0,0.75,0.001,0.5,1.0,0.5
30.0,15.0,0.05,3.0,0.75,0.005,0.5,0.999,0.499
30.0,50.0,0.05,3.0,0.00025,1e-05,0.5,0.786,0.286
30.0,50.0,0.05,3.0,0.00025,5e-05,0.5,0.625,0.125
30.0,50.0,0.05,3.0,0.00025,0.0001,0.5,0.6990000000000001,0.199
30.0,50.0,0.05,3.0,0.0005,1e-05,0.5,0.9716666666666667,0.4716666666666667
30.0,50.0,0.05,3.0,0.0005,0.0001,0.5,0.683,0.183
30.0,50.0,0.05,3.0,0.0005,0.0005,0.5,0.625,0.125
30.0,50.0,0.05,3.0,0.0005,0.001,0.5,0.542,0.041999999999999996
30.0,50.0,0.05,3.0,0.00075,5e-06,0.5,0.72875,0.22875
30.0,50.0,0.05,3.0,0.00075,1e-05,0.5,0.917,0.417
30.0,50.0,0.05,3.0,0.00075,5e-05,0.5,0.625,0.125
30.0,50.0,0.05,3.0,0.00075,0.0001,0.5,0.6,0.1
30.0,50.0,0.05,3.0,0.0025,5e-06,0.5,0.59875,0.09875
30.0,50.0,0.05,3.0,0.0025,1e-05,0.5,0.975,0.475
30.0,50.0,0.05,3.0,0.0025,0.0001,0.5,0.7,0.2
30.0,50.0,0.05,3.0,0.005,1e-05,0.5,0.87,0.37
30.0,50.0,0.05,3.0,0.005,5e-05,0.5,0.9,0.4
30.0,50.0,0.05,3.0,0.005,0.0001,0.5,0.625,0.125
30.0,50.0,0.05,3.0,0.0075,5e-06,0.5,0.6,0.1
30.0,50.0,0.05,3.0,0.0075,1e-05,0.5,0.9099999999999999,0.41
30.0,50.0,0.05,3.0,0.0075,5e-05,0.5,0.9,0.4
30.0,50.0,0.05,3.0,0.0075,0.0001,0.5,0.83,0.33
30.0,50.0,0.05,3.0,0.025,5e-06,0.504,0.966,0.462
30.0,50.0,0.05,3.0,0.025,1e-05,0.5,0.8625,0.3625
30.0,50.0,0.05,3.0,0.025,0.0001,0.5,0.875,0.375
30.0,50.0,0.05,3.0,0.05,1e-06,0.5,0.515,0.015000000000000003
30.0,50.0,0.05,3.0,0.05,5e-06,0.496,0.882,0.386
30.0,50.0,0.05,3.0,0.05,1e-05,0.505,0.99875,0.49375
30.0,50.0,0.05,3.0,0.05,0.0005,0.5,0.6,0.1
30.0,50.0,0.05,3.0,0.075,0.0005,0.5,0.87375,0.37375
30.0,50.0,0.05,3.0,0.25,5e-06,0.5,0.584,0.08399999999999999
30.0,50.0,0.05,3.0,0.25,1e-05,0.5,0.85625,0.35625
30.0,50.0,0.05,3.0,0.25,5e-05,0.5,0.9960000000000001,0.496
30.0,50.0,0.05,3.0,0.25,0.0001,0.5,1.0,0.5
30.0,50.0,0.05,3.0,0.25,0.0005,0.5,0.968,0.46799999999999997
30.0,50.0,0.05,3.0,0.25,0.001,0.5,0.6683333333333333,0.16833333333333333
30.0,50.0,0.05,3.0,0.25,0.005,0.5,0.625,0.125
30.0,50.0,0.05,3.0,0.5,5e-05,0.5,0.9966666666666667,0.49666666666666665
30.0,50.0,0.05,3.0,0.5,0.0001,0.5,0.9810000000000001,0.48100000000000004
30.0,50.0,0.05,3.0,0.5,0.0005,0.5,1.0,0.5
30.0,50.0,0.05,3.0,0.5,0.001,0.5,0.938,0.438
30.0,50.0,0.05,3.0,0.5,0.005,0.5,0.6,0.1
30.0,50.0,0.05,3.0,0.75,5e-05,0.5,0.99625,0.49624999999999997
30.0,50.0,0.05,3.0,0.75,0.0001,0.5,0.899,0.39899999999999997
30.0,50.0,0.05,3.0,0.75,0.0005,0.5,1.0,0.5
30.0,50.0,0.05,3.0,0.75,0.001,0.5,0.89,0.39
30.0,100.0,0.05,3.0,0.00025,5e-06,0.5,0.805,0.305
30.0,100.0,0.05,3.0,0.00025,1e-05,0.5,0.994,0.49400000000000005
30.0,100.0,0.05,3.0,0.00025,5e-05,0.5,0.6289999999999999,0.129
30.0,100.0,0.05,3.0,0.00025,0.0001,0.5,0.523,0.023
30.0,100.0,0.05,3.0,0.0005,5e-06,0.5,0.7966666666666667,0.2966666666666667
30.0,100.0,0.05,3.0,0.0005,1e-05,0.5,0.8460000000000001,0.34600000000000003
30.0,100.0,0.05,3.0,0.0005,5e-05,0.5,0.75,0.25
30.0,100.0,0.05,3.0,0.00075,5e-06,0.5,0.9880000000000001,0.488
30.0,100.0,0.05,3.0,0.00075,1e-05,0.5,0.8969999999999999,0.39699999999999996
30.0,100.0,0.05,3.0,0.00075,0.0001,0.5,0.688,0.188
30.0,100.0,0.05,3.0,0.00075,0.0005,0.5,0.512,0.012
30.0,100.0,0.05,3.0,0.0025,5e-06,0.5,0.6287499999999999,0.12874999999999998
30.0,100.0,0.05,3.0,0.0025,1e-05,0.5,0.99875,0.49875
30.0,100.0,0.05,3.0,0.0025,5e-05,0.5,0.5075000000000001,0.0075
30.0,100.0,0.05,3.0,0.005,5e-06,0.5,0.5883333333333334,0.08833333333333333
30.0,100.0,0.05,3.0,0.005,1e-05,0.5,0.9879999999999999,0.488
30.0,100.0,0.05,3.0,0.005,5e-05,0.5,0.8009999999999999,0.301
30.0,100.0,0.05,3.0,0.0075,5e-06,0.5,0.9280000000000002,0.42799999999999994
30.0,100.0,0.05,3.0,0.0075,1e-05,0.5,0.9019999999999999,0.40199999999999997
30.0,100.0,0.05,3.0,0.0075,5e-05,0.5,0.7,0.2
30.0,100.0,0.05,3.0,0.025,1e-06,0.5,0.6225,0.1225
30.0,100.0,0.05,3.0,0.025,5e-06,0.5,0.861,0.361
30.0,100.0,0.05,3.0,0.025,1e-05,0.5,0.889,0.389
30.0,100.0,0.05,3.0,0.025,5e-05,0.5,1.0,0.5
30.0,100.0,0.05,3.0,0.025,0.0001,0.5,0.8,0.3
30.0,100.0,0.05,3.0,0.05,5e-06,0.5,0.915,0.41500000000000004
30.0,100.0,0.05,3.0,0.05,5e-05,0.49800000000000005,1.0,0.502
30.0,100.0,0.05,3.0,0.05,0.0001,0.5,0.69,0.19
30.0,100.0,0.05,3.0,0.075,1e-06,0.5,0.643,0.143
30.0,100.0,0.05,3.0,0.075,5e-06,0.5,0.807,0.30700000000000005
30.0,100.0,0.05,3.0,0.075,5e-05,0.5,1.0,0.5
30.0,100.0,0.05,3.0,0.25,5e-06,0.5,0.779,0.279
30.0,100.0,0.05,3.0,0.25,1e-05,0.5,0.9359999999999999,0.43599999999999994
30.0,100.0,0.05,3.0,0.25,5e-05,0.5,0.909,0.409
30.0,100.0,0.05,3.0,0.25,0.0001,0.5,0.899,0.399
30.0,100.0,0.05,3.0,0.25,0.0005,0.5,0.52625,0.02625
30.0,100.0,0.05,3.0,0.5,1e-05,0.5,0.664,0.16399999999999998
30.0,100.0,0.05,3.0,0.5,5e-05,0.5,0.9066666666666666,0.4066666666666667
30.0,100.0,0.05,3.0,0.5,0.0001,0.5,0.9949999999999999,0.495
30.0,100.0,0.05,3.0,0.5,0.0005,0.5,0.9890000000000001,0.48900000000000005
30.0,100.0,0.05,3.0,0.75,1e-05,0.5,0.503,0.003
30.0,100.0,0.05,3.0,0.75,5e-05,0.5,0.9550000000000001,0.45499999999999996
30.0,100.0,0.05,3.0,0.75,0.0001,0.5,0.882,0.382
30.0,100.0,0.05,3.0,0.75,0.0005,0.5,0.8109999999999999,0.31100000000000005
30.0,100.0,0.05,3.0,0.75,0.001,0.5,0.6,0.1
150.0,15.0,0.05,3.0,0.00025,5e-05,0.5,0.999,0.499
150.0,15.0,0.05,3.0,0.00025,0.0001,0.5,0.994,0.49399999999999994
150.0,15.0,0.05,3.0,0.00025,0.0005,0.5,0.841,0.341
150.0,15.0,0.05,3.0,0.00025,0.001,0.5,0.8,0.3
150.0,15.0,0.05,3.0,0.00025,0.005,0.5,0.56,0.06
150.0,15.0,0.05,3.0,0.0005,5e-05,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.0005,0.0001,0.5,0.9975,0.4975
150.0,15.0,0.05,3.0,0.0005,0.0005,0.5,0.75,0.25
150.0,15.0,0.05,3.0,0.0005,0.001,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.0005,0.005,0.5,0.643,0.143
150.0,15.0,0.05,3.0,0.00075,5e-05,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.00075,0.0001,0.5,0.969,0.469
150.0,15.0,0.05,3.0,0.00075,0.0005,0.5,0.8800000000000001,0.38
150.0,15.0,0.05,3.0,0.00075,0.005,0.5,0.6666666666666666,0.16666666666666666
150.0,15.0,0.05,3.0,0.0025,5e-05,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.0025,0.0001,0.5,0.9960000000000001,0.496
150.0,15.0,0.05,3.0,0.0025,0.0005,0.5,0.75,0.25
150.0,15.0,0.05,3.0,0.0025,0.001,0.5,0.75,0.25
150.0,15.0,0.05,3.0,0.005,5e-05,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.005,0.0001,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.005,0.0005,0.5,0.898,0.398
150.0,15.0,0.05,3.0,0.005,0.001,0.5,0.7,0.2
150.0,15.0,0.05,3.0,0.005,0.005,0.5,0.6,0.1
150.0,15.0,0.05,3.0,0.0075,5e-05,0.5,0.991,0.491
150.0,15.0,0.05,3.0,0.0075,0.0001,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.0075,0.0005,0.5,0.8,0.3
150.0,15.0,0.05,3.0,0.0075,0.001,0.5,0.6,0.1
150.0,15.0,0.05,3.0,0.025,1e-05,0.5,0.875,0.375
150.0,15.0,0.05,3.0,0.025,5e-05,0.5,0.998,0.49800000000000005
150.0,15.0,0.05,3.0,0.025,0.0001,0.5,0.99875,0.49875
150.0,15.0,0.05,3.0,0.025,0.0005,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.025,0.001,0.5,0.8,0.3
150.0,15.0,0.05,3.0,0.05,1e-06,0.5025,0.725,0.22249999999999998
150.0,15.0,0.05,3.0,0.05,1e-05,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.05,5e-05,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.05,0.0005,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.05,0.001,0.5,0.9,0.4
150.0,15.0,0.05,3.0,0.25,5e-06,0.5,0.6970000000000001,0.197
150.0,15.0,0.05,3.0,0.25,1e-05,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.25,5e-05,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.25,0.0001,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.25,0.0005,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.25,0.001,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.25,0.005,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.5,1e-05,0.5,0.558,0.057999999999999996
150.0,15.0,0.05,3.0,0.5,5e-05,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.5,0.0001,0.5,0.9,0.4
150.0,15.0,0.05,3.0,0.5,0.0005,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.5,0.001,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.5,0.005,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.75,5e-05,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.75,0.0001,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.75,0.0005,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.75,0.001,0.5,1.0,0.5
150.0,15.0,0.05,3.0,0.75,0.005,0.5,1.0,0.5
150.0,50.0,0.05,3.0,0.00025,5e-06,0.5,0.712,0.21200000000000002
150.0,50.0,0.05,3.0,0.00025,1e-05,0.5,0.805,0.305
150.0,50.0,0.05,3.0,0.00025,5e-05,0.5,0.7675,0.26749999999999996
150.0,50.0,0.05,3.0,0.00025,0.0001,0.5,0.598,0.098
150.0,50.0,0.05,3.0,0.00025,0.0005,0.5,0.55625,0.05625
150.0,50.0,0.05,3.0,0.00025,0.001,0.5,0.5109999999999999,0.011
150.0,50.0,0.05,3.0,0.0005,1e-05,0.5,0.836,0.33599999999999997
150.0,50.0,0.05,3.0,0.0005,5e-05,0.5,0.9266666666666667,0.4266666666666667
150.0,50.0,0.05,3.0,0.0005,0.0001,0.5,0.7175,0.21749999999999997
150.0,50.0,0.05,3.0,0.0005,0.0005,0.5,0.5125,0.0125
150.0,50.0,0.05,3.0,0.0005,0.001,0.5,0.49875,-0.00125
150.0,50.0,0.05,3.0,0.00075,5e-06,0.5,0.7350000000000001,0.23500000000000001
150.0,50.0,0.05,3.0,0.00075,1e-05,0.5,0.9,0.4
150.0,50.0,0.05,3.0,0.00075,5e-05,0.5,0.81375,0.31375
150.0,50.0,0.05,3.0,0.00075,0.0001,0.5,0.718,0.21800000000000003
150.0,50.0,0.05,3.0,0.00075,0.0005,0.5,0.5980000000000001,0.098
150.0,50.0,0.05,3.0,0.00075,0.001,0.5,0.531,0.031
150.0,50.0,0.05,3.0,0.0025,5e-06,0.5,0.742,0.242
150.0,50.0,0.05,3.0,0.0025,1e-05,0.5,0.9809999999999999,0.48100000000000004
150.0,50.0,0.05,3.0,0.0025,5e-05,0.5,0.85875,0.35875
150.0,50.0,0.05,3.0,0.0025,0.0001,0.5,0.87375,0.37374999999999997
150.0,50.0,0.05,3.0,0.0025,0.0005,0.5,0.75,0.25
150.0,50.0,0.05,3.0,0.0025,0.001,0.5,0.75,0.25
150.0,50.0,0.05,3.0,0.005,5e-06,0.5,0.8160000000000001,0.316
150.0,50.0,0.05,3.0,0.005,1e-05,0.5,0.9166666666666666,0.4166666666666667
150.0,50.0,0.05,3.0,0.005,5e-05,0.5,0.8400000000000001,0.33999999999999997
150.0,50.0,0.05,3.0,0.005,0.0001,0.5,0.73,0.22999999999999998
150.0,50.0,0.05,3.0,0.005,0.0005,0.5,0.75,0.25
